,PLACE,TIME,OCCURRANCE DATE,ROAD,LATITUDE,LONGITUDE,AGE,ACCIDENT TYPE,GENDER,TYPE OF SPOT,WEATHER,TYPE OF COLLISION,month,day_of_year,day_of_week,hour,accident
35,Sadar Jalalabad,11:15:00,2021-04-10,"SH-20, Zira Ferozepur Fazilka",30.59928,74.20838,30-45,Non-fatal /Serious,,Mid Block - Straight Road,Normal,Others,4,100,5,11,1
36,City Fazilka,23:20:00,2021-01-27,"SH-20, Zira Ferozepur Fazilka",30.41243,74.03522,,,,Mid Block - Straight Road,Normal,Others,1,27,2,23,1
37,City Fazilka,23:26:00,2021-08-22,"SH-20, Zira Ferozepur Fazilka",30.40549,74.03402,13-45,Non-fatal /Serious,,Mid Block - Straight Road,Normal,Others,8,234,6,23,1
38,City Fazilka,13:50:00,2021-09-08,"SH-20, Zira Ferozepur Fazilka",30.40527,74.0338,30-45,Non-fatal /Serious,,Mid Block - Straight Road,Normal,Others,9,251,2,13,1
39,City Fazilka,23:00:00,2021-11-03,MCR - MCR--F01--Fazilka Municipal Council Road,30.3988,74.03241,25,Non-fatal /Serious,M,Mid Block - Straight Road,Normal,Others,11,307,2,23,1
40,Sadar Fazilka,10:30:00,2021-07-29,VR/LR - VR/LR--F01--Village Link Roads of Fazilka District,30.49771,74.08191,40,Non-fatal /Serious,F,Mid Block - Straight Road,Normal,Pedestrian,7,210,3,10,1
41,Sadar Fazilka,17:30:00,2021-11-21,VR/LR - VR/LR--F01--Village Link Roads of Fazilka District	,30.37966,74.04241,60,Non-fatal /Serious,M,Mid Block - Straight Road,Normal,Head On Collision,11,325,6,17,1
42,Sadar Fazilka,18:30	,2021-08-18,"VR/LR-F01, Village Link Roads of Fazilka District",30.35974,73.95692,56,Fatal,M,Mid Block - Straight Road,Normal,Cyclist ,8,230,2,0,1
43,Khui-Khera,13:00:00,2021-01-11,"VR/LR-F01, Village Link Roads of Fazilka District",30.30808,73.99701,30-45,Fatal,,Mid Block - Straight Road,Normal,Others,1,11,0,13,1
44,Khui-Khera,12:45:00,2021-04-05,"VR/LR-F01, Village Link Roads of Fazilka District",30.28862,74.04775,46-54,Fatal,,Mid Block - Straight Road,Normal,Others,4,95,0,12,1
45,Khui-Khera,07:45:00,2021-04-05,"VR/LR-F01, Village Link Roads of Fazilka District",30.28261,74.13868,30-45,Fatal,,Mid Block - Straight Road,Normal,Others,4,95,0,7,1
46,Khui-Khera,15:00:00,2021-02-08,"VR/LR-F01, Village Link Roads of Fazilka District",30.42112,74.00361,19-45,Fatal,,Mid Block - Straight Road,Normal,Others,2,39,0,15,1
47,Sadar Fazilka,19:15:00,2021-03-20,"VR/LR-F01, Village Link Roads of Fazilka District",30.35863,74.03897,19-29,Non-fatal /Serious,,Mid Block - Straight Road,Normal,Others,3,79,5,19,1
48,Sadar Fazilka,10:40:00,2021-08-13,"VR/LR-F01, Village Link Roads of Fazilka District",30.45545,74.08498,19-29,Fatal,,Mid Block - Straight Road,Normal,Others,8,225,4,10,1
